id,silver,exp,br
j_11,1100000,410000,13
j_11a,1120000,210000,13.3
j_11b,1120000,420000,13.7
hs-123a-1_china,700,2900,1.0
v_11g,2100,4000,1.3
v_12d,6300,5900,2.3
a_29_hudson,10000,7900,2
mosquito_fb_mk26_china,47000,18000,3.7
p-38l_1_china_rocaf,76000,26000,4.7
il-10_1946_china,155000,46000,5
f-84g_china,270000,95000,7.7
q_5_early,380000,135000,9.3
q_5a,450000,160000,10
q_5l,710000,260000,10
jh_7,830000,300000,11.3
jh_7a,1080000,400000,12.3
martin_139wc,700,2900,1.3
db_3a_china,10000,7900,2.7
sb_2m_103u_china,16000,4600,2.3
p1y1_mod11_china,16000,9200,3.3
b_25j_30_china,47000,18000,3.7
pb4y-2_china,155000,46000,4.7
tu-2_postwar_china,185000,54000,5.3
tu_4_china,270000,95000,8
il_28_china,300000,105000,8
hawk_iii,0,,1.0
d_510c,0,,1.3
h-75m_china,0,,2
p-40c_china,0,,2.3
ki-45_hei_tei_china,0,,2.3
a6m2_zero_china,0,,3.7
f_47n_25_re_china,0,,4.7
quing_6,0,,5
ki_84_ko_china,0,,5.3
f-84g-31-re_china,0,,7.7
mig-17_f5,0,,9.3
a_5c,0,,10.7
j_7d,0,,10.7
jh_7a_prototype,0,,12.3
jf_17,0,,13.3
p-51c-11-nt_china,0,,3.7
a6m5_zero_china,0,,5
pe-2-359_china,0,,4.7
f_100f_china,0,,9.3
su_30mkk,0,,13.3
it_ab_41,0,,1.0
it_m11_39,700,2900,1.0
it_as_42_47,2100,4000,2
it_ab_43,10000,7900,2.7
it_m3a3_stuart,16000,9200,2.7
it_m24_chaffee,47000,18000,3.7
it_m44,76000,26000,4
it_semovente_breda_501,135000,40000,5
it_m18_hellcat,185000,54000,6
it_fiat_6616_cockerill,210000,71000,6.7
it_fiat_6614_106sr,210000,35000,6.7
it_c13_t90,240000,82000,7
it_oto_r3_106sr,340000,120000,8
it_vcc_80_hitfist_60,450000,160000,9.3
it_b1_centauro,520000,190000,9.3
it_b1_centauro_romor,620000,110000,9.7
it_centauro_mgs_120,950000,350000,11.7
it_l6,0,,1.0
it_m13_40_serie_1,700,2900,1.7
it_m13_40_serie_3,2100,2000,2
it_m14_41,6300,5900,2
it_m15_42,10000,7900,2.7
it_pzkpfw_iii_ausf_n,16000,4600,3
it_p_40,32000,14000,3.3
it_m4a4_sherman,47000,18000,3.7
it_sherman_vii,135000,40000,4.7
it_sherman_vc_firefly,155000,46000,5
it_m26a1_pershing,200000,63000,6.7
it_m47_105,300000,105000,7.7
it_of_40_mk_1,380000,135000,8
it_leopard_1a2,450000,81000,8
it_of_40_mk_2a,520000,190000,9
it_leopard_1a5,620000,220000,9.3
it_c1_ariete_preserie,710000,260000,10.7
it_c1_ariete_pso,950000,350000,11.7
it_c1_ariete,950000,175000,11.7
it_ariete_amv_pt1,1080000,400000,12.3
it_as_42_metropolitana,700,2900,1.3
it_fiat_cm52,10000,7900,2.3
it_m15_42_contraereo,47000,18000,3.7
it_leopard_bofors,155000,46000,6
it_oto_r3_t20_fa,185000,54000,6
it_zsu_57_2,240000,82000,7
it_zsu_23_4,380000,135000,8
it_otobreda_sidam_25,450000,160000,8.3
it_otobreda_sidam_25_mistral,620000,220000,9.7
it_9a33bm3,830000,300000,10.3
it_9a35_m,950000,175000,10.3
it_otomatic,950000,350000,11.3
it_samp_t_fcs,1100000,410000,12.7
it_l3_cc,700,2900,1.0
it_semovente_l40,2100,4000,1.3
it_lancia3ro_100,6300,5900,1.7
it_semovente_m41_75_18,10000,7900,2
it_semovente_m41_75_32,16000,4600,2.3
it_semovente_m42_75_34,22000,5600,2.3
it_semovente_m43_105,22000,11000,3
it_semovente_m43_75_34,32000,6900,3.3
it_m55,47000,18000,4
it_semovente_m41m_90,76000,26000,3.7
it_stug_iii_ausf_g,105000,17000,4
it_semovente_m43_75_46,135000,40000,4.7
it_m36b1,185000,54000,5.7
it_m109g,200000,63000,6
it_m113a1_tow,380000,135000,8.3
it_vbc_pt2,520000,190000,9.7
it_dardo_vcc,710000,260000,10
it_vcc_80_hitfist_30,830000,150000,10
it_freccia,830000,300000,10.7
it_39m_csaba,700,2900,1.0
it_40m_turan_1,10000,7900,2.3
it_40_43m_zrinyi_2,16000,9200,2.7
it_43m_turan_3,47000,18000,4
it_2s1,185000,54000,6
it_btr_80a_hungary,270000,95000,7.3
it_t_72m1,620000,220000,9.3
it_leopard_2a4,710000,260000,10.7
it_kf_41,830000,300000,11
it_leopard_2a7_hungary,1120000,420000,12.7
it_l6_leone,0,,1.0
it_m13_40_serie_2,0,,2
it_m14_41_47_40,0,,2.3
it_sahariano,0,,2.7
it_semovente_m43_105_leoncello,0,,3
it_sherman_75_37,0,,3.7
it_pzkpfw_iv_ausf_g,0,,3.7
it_pzkpfw_vi_ausf_e_tiger,0,,6
it_m26_ariete,0,,6.7
it_pzh_2000_hu,0,,7.7
it_m60a1_ariete,0,,8
it_of_40_mtca,0,,9.3
it_vrcc_centauro,0,,9.7
it_centauro_rgo_120,0,,11.7
it_c1_ariete_certezza,0,,11.7
it_toldi_ii_a,0,,1.3
it_41m_turan_2,0,,2.3
it_p_26_40,0,,3.3
it_44m_zrinyi_1,0,,4
it_breda_52_autocannone,0,,4
it_fiat_6614_firos,0,,7.7
it_aubl_74_60_70m,0,,8
it_c13_tua,0,,8.3
it_freccia_hitfist_ows,0,,10.7
ab_205a_1,390000,,7.7
mi_24d_hungary,490000,150000,8.7
a_109_eoa2,1000000,380000,8.7
mi_24v_hungary,1010000,390000,9.7
a_129_cbt,1020000,400000,11
a_129_d,1030000,400000,13
t_129_atak,0,,10.7
mi_24p_hungary,0,,9.7
a_129_a,0,,11
ro_44,700,2900,1.0
re_2000_int,2100,4000,2.3
re_2000_ga,6300,3000,2.3
re_2002_early,16000,9200,2.3
re_2001_serie1,22000,11000,3
re_2001_cb,32000,6900,3
re_2001_cn,47000,18000,3.3
g_55_serie1_ss0,76000,26000,4.3
g_55_serie1,155000,46000,5
re_2005_serie0,185000,27000,6
g_56,185000,54000,6.3
vampire_fb52a_italy,270000,95000,8
f-86_cl_13_mk4_italy,340000,120000,8.3
f-86k_late_italy,450000,160000,9
f-104g_italy,620000,220000,11
f-104s,830000,300000,11.3
f-104s_asa,950000,350000,12
f_16a_block_15_adf_italy,1080000,400000,13.3
ef_2000a,1100000,410000,14.3
ef_2000a_aesa,1120000,420000,14.3
cr_32,0,,1.0
cr_32_quater,0,,1.0
fiat_cr42_italy,700,2900,1.3
fiat_g50_seria2_italy,2100,4000,1.7
fiat_g50_seria7as_italy,6300,3000,1.7
mc200_serie3_italy,10000,7900,2.3
mc200_serie7_italy,16000,4600,2.3
mc-202_italy,16000,9200,3
mc-205_serie1,22000,5600,3.7
mc-202_ec,47000,18000,4
mc-205_n2,76000,26000,4.7
mc-205_serie3,155000,46000,4.7
bf-109g-14as,185000,54000,5.3
fiat_g91_ps,300000,105000,8.3
fiat_g91_r1,340000,61000,8.7
sagittario_2,450000,160000,9.3
fiat_g91_y,520000,190000,9
fiat_g91_ys,620000,110000,9.3
amx,830000,300000,10.7
tornado_adv,1080000,400000,12
ba_65_k14_l,700,2900,1.3
ju-87r-2_italy,2100,2000,1.3
breda_88,2100,4000,1.7
p_108a_serie2,6300,3000,2.3
fc_20_bis,6300,5900,2
ju-87d-3_italy,16000,9200,2
sm_91,22000,11000,3.7
sm_92,47000,18000,4
p-47d_30_italy,76000,26000,5
il-10_1946_hungary,200000,63000,5
mb_326k,240000,82000,7
f-84g_italy,270000,95000,7.7
f-84f_italy,380000,135000,8.3
tornado_ids_it,830000,300000,11.3
tornado_ids_it_mod95,1080000,400000,11.7
tornado_ids_it_ret8,1100000,200000,11.7
av_8b_plus_italy,1100000,410000,13
s_81_ar125,700,2900,1.3
br_20_dr,2100,4000,1.7
br_20m_m1,6300,3000,1.7
sm_79_1936_italy,6300,5900,1.7
sm_79_1939_italy,6300,3000,2
sm_79_1941_italy,16000,9200,2.3
sm_79_1943_italy,22000,5600,2.3
sm_79_iar_italy,32000,6900,2.3
z_1007_bis_serie3,22000,11000,2.7
z_1007_bis_serie5,32000,6900,3
p_108b_serie1,47000,18000,3.3
p_108b_serie2,76000,13000,3.7
tu-2_postwar_late_hungary,210000,71000,5.7
il_28_hungary,300000,105000,8
su_22m3_hungary,710000,260000,11
yak-9p_hungary,200000,63000,5
mig-15bis_nr23_hungary,340000,120000,8.3
mig-17pf_hungary,450000,160000,8.7
mig-21_mf_hungary,710000,260000,10.3
mig-21_bis_sau_hungary,830000,150000,11
mig_23mf_hungary,830000,300000,11
mig_29_9_12b_hungary,1080000,400000,12.7
saab_jas39c_hungary,1100000,410000,13.7
fiat_cr42_marcolin_italy,0,,1.3
cr_32_bis,0,,1.7
he_112b_1_italy,0,,2
re_2000_ga_ep,0,,2.3
re_2001_serie1_ep,0,,3
hs-129b-2_romania_italy,0,,2.3
spitfire_mk5b_italy,0,,3.7
bf-109g-2_hungary,0,,4.3
g_55s,0,,5
mb_326b,0,,6.7
fiat_g91_r4,0,,8.7
ariete,0,,9.3
iar_93b,0,,9
amx_a_1a_brazil,0,,11
f-104s_cb,0,,11.3
mig_29_9_12_sniper,0,,12.7
ro_43,0,,1.3
iar_81c,0,,2.7
ro_57_quadriarma,0,,2.7
mc-202_d,0,,3
bf_110g_4_hungary,0,,3.7
bf-109f-4_hungary,0,,4
re_2005_vdm,0,,6
it_destroyer_turbine,0,,3.3
it_destroyer_dardo,2100,4000,3.7
it_destroyer_leone_class,16000,9000,4
it_destroyer_soldati_serie1_camicianera,22000,11000,4.3
it_destroyer_navigatori_class_verazzano,38000,15000,4.3
it_cruiser_bartolomeocolleoni_1940,70000,21000,5
it_cruiser_cadorna_class_diaz,87000,25000,5
it_cruiser_montecuccoli,150000,46000,5.3
it_cruiser_eugenio_di_savoia,185000,59000,5.7
it_cruiser_garibaldi_class_abruzzi,280000,90000,5.7
it_battleship_dante_alighieri,440000,145000,6.3
it_battleship_francesco_caracciolo,540000,180000,6.7
it_battleship_conte_di_cavour,900000,300000,7.3
it_battleship_littorio_class_roma,1150000,400000,8.3
it_destroyer_vifor_class_aquila,700,2900,3.3
it_destroyer_maestrale_class_grecale,5000,5300,3.7
it_destroyer_comandanti_medaglie_doro,8700,7000,4
it_destroyer_impetuoso_class_impetuoso,31000,13000,4.3
it_cruiser_etna_class,55000,18000,4.7
it_cruiser_capitani_romani_class_attilio_regolo,87000,25000,4.7
it_cruiser_trento,115000,33000,5.3
it_cruiser_bolzano,230000,73000,5.7
it_cruiser_zara_class,340000,110000,6
it_battleship_andrea_doria,440000,145000,6.3
it_battleship_caio_duilio,660000,220000,7.3
it_battleship_littorio_class_littorio,1190000,410000,8.3
it_destroyer_aquilone,0,2900,3.3
it_destroyer_fletcher_geniere,0,13000,4.7
it_destroyer_leone_class_tigre,0,25000,4
it_destroyer_soldati_serie1_geniere,0,,4.3
it_cruiser_zara_class_pola,0,110000,6
it_battleship_leonardo_da_vinci,0,180000,6.3
it_destroyer_soldati_serie1,0,,4
it_cruiser_cadorna_class_cadorna,0,,5
it_mas_classe500_3_1944,0,,1.0
it_vas_baglietto_68t_1serie,2100,4000,1.3
it_ms15_1a,16000,9200,1.3
it_mas_stefano_turr,32000,14000,1.7
it_a1_vosper,76000,26000,2.3
it_ms473_2a,180000,48000,2.3
it_mc490_folgore,300000,89000,3.3
it_mc492_baleno,360000,120000,3.3
it_alano_9851,640000,220000,3.7
it_cassiopea_p401,700000,250000,3.7
it_p494_saetta,780000,280000,4.7
it_mas_classe500_3,700,2900,1.0
it_ms53_2a,22000,11000,1.7
it_mas441,32000,14000,2
it_ms471_1a,115000,36000,2.3
it_ms473_2a_art,300000,89000,3
it_gabbiano_class,360000,120000,3.7
it_ciclone_class_ghibli,640000,220000,3.7
it_albatros_class_f543,700000,250000,4
it_mas_classe500_4,0,,1.0
it_ms444,0,,2.7
it_mc_485,0,,2.7
it_gabbiano_class_c16,0,,3.7
it_p420_sparviero,0,,3.7
it_albatros_class_f544,0,,4
it_p493_freccia,0,,4.7
fr_amc_34,0,,1.0
fr_hotchkiss_h35,0,,1.0
fr_fcm_36,0,,1.0
fr_amd_35,0,,1.0
fr_amc_35,700,2900,1.3
fr_amd_35_kwk39,10000,7900,2.7
fr_crusader_mk_2,16000,9200,2.7
fr_amx_13_fl_11,76000,26000,4.3
fr_panhard_ebr_1951,135000,40000,5.3
fr_amx_elc_bis,200000,63000,6
fr_amx_13_75,210000,71000,7
fr_aml_90,270000,95000,7.7
fr_amx_13_90,300000,53000,7.7
fr_marder_df_105,340000,120000,8
fr_mars_15,380000,135000,8.3
fr_amx_13_hot,450000,81000,8.3
fr_amx_10rc,450000,160000,8.3
fr_sk105_a2,520000,94000,8.7
fr_vbci,520000,190000,9.3
fr_vextra_105,710000,260000,10
fr_saint_chamond,0,,1.0
fr_hotchkiss_h39,0,,1.0
fr_somua_s35,700,2900,1.3
fr_m3a3_stuart,16000,9200,2.7
fr_m4a1_sherman,32000,14000,3.3
fr_m4a4_sherman,47000,18000,3.7
fr_m4a4_cn_75_50,105000,33000,5
fr_m26_pershing,200000,63000,6.7
fr_lorraine_40t,270000,95000,7.7
fr_bat_chat_25t,300000,53000,8
fr_amx_30_1972,340000,120000,8
fr_amx_30_b2,450000,160000,8.7
fr_amx_30_b2_brenus,520000,94000,8.7
fr_msc,710000,260000,11
fr_leclerc_s1,1080000,400000,12.7
fr_leclerc_s2,1100000,200000,12.7
fr_leclerc_sxxi,1100000,410000,12.7
fr_leclerc_azur,1120000,420000,12.7
fr_renault_r39,700,2900,1.0
fr_renault_d2,2100,4000,1.3
fr_b1_bis,10000,7900,2.3
fr_char_2c,16000,4600,2.3
fr_arl_44_acl1,47000,18000,3.7
fr_arl_44,105000,33000,5.3
fr_m4a3e2_sherman_jumbo,135000,20000,5.7
fr_amx_m4,210000,71000,7
fr_amx_50,300000,105000,7.7
fr_amx_50_surbaisse,340000,120000,7.7
fr_amx_32_105,520000,190000,9.3
fr_amx_32,620000,110000,9.7
fr_amx_40,710000,260000,10
fr_leopard_2a4nl,830000,300000,10.7
fr_leopard_2a5nl,1080000,400000,12.3
fr_leopard_2a6nl,1100000,410000,12.7
fr_citroen_kegresse_p4t,700,2900,1.3
fr_cckw_353_bofors,10000,7900,2.3
fr_amx_vtt_dca,16000,9200,3
fr_amx_13_dca_40,76000,26000,5
fr_tpk_641_vpc,105000,33000,5.7
fr_amx_10p,155000,46000,6.3
fr_amx_30_dca,380000,135000,8.7
fr_vab_santal,620000,220000,9.3
fr_amx_30_roland,710000,260000,9.7
fr_crotale_ng,1080000,400000,12
fr_samp_t_fcs,1100000,410000,12.7
fr_amr_35_zt3,700,2900,1.0
fr_lorraine_37l,2100,4000,1.3
fr_somua_sau40,6300,5900,1.7
fr_m4a3_105_sherman,22000,11000,3
fr_m10,32000,14000,3.3
fr_m44,47000,18000,4
fr_m55,76000,13000,4
fr_m36b2_cefeo,135000,40000,5.7
fr_lorraine_100,185000,54000,6
fr_amx_30_auf_1,240000,82000,7
fr_amx_50_foch,300000,105000,7.3
fr_amx_10m_acra,340000,61000,7.3
fr_amx_30_acra,380000,135000,8.3
fr_vcac_mephisto,450000,160000,8.7
fr_jaguar_ebrc,710000,260000,11
fr_hotchkiss_h39_cambronne,0,,1.0
fr_char_2c_bis,0,,1.7
fr_b1_ter,0,,2.7
fr_amx_13_chaffee,0,,3.7
fr_m4a1_sherman_fl_10,0,,5
fr_pzkpfw_v_panther_dauphine,0,,6
fr_amx_13_75_ss11,0,,7
fr_somua_sm,0,,7.7
fr_marder_clovis,0,,8
fr_amx_30,0,,8
fr_amx_30_super,0,,9.3
fr_vbci2_mct30,0,,9.7
fr_cv_9035_nl,0,,9.7
fr_leopard_2a4nl_les,0,,10.7
fr_amd_35_sa35,0,,1.7
fr_lvt_bofors,0,,3.7
fr_lorraine_155,0,,4.3
fr_amx_elc_901,0,,6
fr_panhard_ebr_1954,0,,7
fr_m46_patton,0,,7
fr_panhard_ebr_1963,0,,7.7
fr_amx_50_surblinde,0,,7.7
fr_amx_50_1950,0,,8
h_34_france,390000,,8
sa_316b,490000,150000,8.3
sa_341f,990000,370000,9
sa_342m,1000000,380000,9.7
tiger_had_france,1020000,400000,11
tiger_hac_france,1030000,200000,13
tiger_had_block2_france,1030000,400000,13
ah_64e_netherlands,1030000,400000,13
sa_313b_france,490000,150000,8.3
iar_316b,0,,8.3
tiger_hap_france,0,,10
ah_64d_netherlands,0,,11.7
d_371,0,,1.0
d_373,0,,1.0
caudron_cr714,700,2900,1.3
ms_405c1,2100,4000,2
ms_406c1,6300,3000,2
ms_410c1,10000,7900,2.3
vg_33,16000,9200,2.7
d_520_france,22000,5600,3
vb_10c1,47000,18000,4
vb_10_02,76000,26000,4.7
seafire_mk3_france,155000,46000,5
sea_fury_fb51,185000,54000,5.7
md_450b_ouragan,270000,95000,7.7
md_450b_barougan,300000,53000,7.7
md_452_mystere_2a,300000,105000,8
md_452_mystere_2c_preproduction,340000,61000,8.3
md_454_mystere_4a,450000,160000,8.7
md_460,520000,94000,9
mirage_3c,710000,260000,10
mirage_3e,830000,150000,10.7
mirage_f1c,950000,350000,12
mirage_2000c_s5,1080000,400000,12.7
mirage_2000_5f,1100000,410000,14
rafale_c_f3,1120000,420000,14.3
d_500,0,,1.0
d_501,700,1500,1.3
h-75a-1_france,700,2900,1.7
h-75a-4_france,2100,2000,2.3
potez_630,10000,7900,2.3
potez_631,16000,4600,2.3
f6f-5_france,22000,11000,3.3
mb_157,47000,18000,3.3
p-63c-5_france,76000,26000,4
f6f-5n_france,155000,46000,4.3
f8f1b_france,185000,54000,6.3
so_4050_vautour_2n_late,300000,105000,8.3
f-86k_late,450000,160000,9
alpha_jet_e,520000,190000,8.7
f-8e_fn,710000,260000,10
mirage_4000,1080000,400000,13
rafale_m_f3r,1120000,420000,14.3
v_156_f,700,2900,1.0
br_693_ab2,2100,4000,1.7
a-35b,22000,11000,2.7
mb_175t,32000,14000,3.3
sb2c_5_france,47000,18000,3.7
douglas_ad_4_france,155000,46000,6
f4u-7,185000,54000,6
f-84g_france,270000,95000,7.7
f-84f_france,380000,135000,8.3
f-100d_france,620000,220000,9.3
mirage_5f,710000,260000,10
mirage_f1ct,950000,350000,12
potez_633,700,2900,1.7
f_222_2,2100,4000,2.3
maryland_mk1_france,6300,5900,2
mb_174_a3,6300,3000,2.7
nc_223_3,10000,7900,3
leo_451_early,16000,9200,3
leo_451_late,22000,5600,3
b_26c_france,47000,18000,4.3
mb_162,76000,26000,5
pb4y-2_france,155000,46000,4.7
lancaster_mr7_france,185000,54000,5
so_4050_vautour_2b,450000,160000,9
so_4050_vautour_2a,520000,94000,9
etndard_4m,520000,190000,9
super_etendard_97,710000,260000,10.3
jaguar_a,830000,300000,10.7
mirage_2000d_r1,1080000,400000,12.3
mirage_2000d_rmv,1100000,410000,12.7
gladiator_mk1_belgium,700,2900,1.0
fokker_d21_netherlands,2100,4000,1.7
fokker_g1a,10000,7900,2.3
fokker_d23,16000,9200,2.3
firefly_mk4_netherlands,76000,26000,3.7
spitfire_fr_mk14e_belgium,200000,63000,5.7
meteor_fmk8_belgium,340000,120000,8
hunter_f6_holland,620000,220000,9.3
mirage_5ba,710000,260000,10.3
f-104g_belgium,830000,300000,11
f_16a_block_15_belgium,1080000,400000,13
f_16am_block_15_mlu_belgium,1100000,410000,13.7
d_510,0,,1.3
pby-5a_late_france,0,,1.7
loire_130,0,,1.3
p-40f-5_france_ep,0,,2.7
mb_152c1,0,,2.3
p-47d_22_re_france,0,,3.7
yak-9t_france,0,,4
yak-3_france,0,,4.3
so_8000_narval,0,,5.7
douglas_ad_4na_france,0,,6
sea_hawk_fga50_netherlands,0,,8.3
so_4050_vautour_2n,0,,9
mirage_milan,0,,9.7
nf_5a_netherlands,0,,10.7
mirage_f1c_200,0,,12
f_16a_block_15_ocu_belgium,0,,12.7
late_298d,0,,1.3
d_371_hs9,0,,1.3
gl_832,0,,1.3
mb_151c1,0,,1.7
p-39q_25_france,0,,3.7
p-51c-10_france,0,,3.7
sb_25j_netherlands,0,,3.7
fw-190a-8_france,0,,5
f-84f_iaf,0,,8.3
so_4050_vautour_2a_iaf,0,,9
jaguar_e,0,,10.7
mirage_2000c_s4,0,,12.3
fr_destroyer_bourrasque_class_bourrasque,0,,3.7
fr_destroyer_hunt_3series,2100,4000,4
fr_destroyer_aigle_class_vautour,16000,9000,4.3
fr_destroyer_vauquelin_class_vauquelin,22000,11000,4.3
fr_cruiser_chateaurenault_class_guichen,31000,13000,4.7
fr_destroyer_le_fantasque_class_le_malin,38000,15000,4.7
fr_destroyer_mogador_class_mogador,70000,21000,5
fr_cruiser_suffren_class_colbert,150000,46000,5.3
fr_cruiser_suffren_class_suffren,185000,59000,5.3
fr_battleship_courbet_class_paris,280000,90000,6
fr_battleship_bretagne_class_lorraine,440000,145000,6.3
fr_battleship_dunkerque,780000,260000,7
fr_battleship_richelieu_class_richelieu,1150000,400000,8.3
fr_destroyer_jaguar_class_leopard,700,2900,3.7
fr_destroyer_jaguar_class_chacal,5000,5300,4
fr_destroyer_desaix_class_kleber,8700,7000,4
fr_destroyer_aigle_class_milan,16000,9000,4.3
fr_destroyer_marceau_class_marceau,22000,11000,4.3
fr_cruiser_jeanne_darc,55000,18000,4.7
fr_cruiser_dugauy_class_primaguet,87000,25000,5
fr_cruiser_emile_bertin,115000,33000,5.3
fr_cruiser_la_galissoniere_class_la_galissoniere,185000,59000,5.7
fr_cruiser_la_galissoniere_class_gloire,230000,73000,5.7
fr_battleship_bretagne_class_bretagne,540000,180000,6.7
fr_battleship_richelieu_class_clemenceau,1150000,400000,8.3
fr_destroyer_jaguar_class_panthere,0,,3.7
fr_destroyer_bourrasque_class_tornade,0,,3.7
fr_destroyer_aigle_class_aigle,0,,4.3
fr_destroyer_le_fantasque_class_le_triomphant,0,,4.7
fr_cruiser_dugauy_class_dugauy_trouin,0,,5
fr_cruiser_suffren_class_dupleix,0,,5.7
fr_battleship_courbet_class_courbet,0,,6
fr_battleship_strasbourg,0,,7.3
fr_vtb8,0,,1.0
fr_vtb11,0,,1.0
fr_vtb14,0,,1.0
fr_vtb12_mod,0,,1.0
fr_vtb18,700,2900,1.0
fr_type40k_vedette,10000,7900,1.7
fr_adroit_class,76000,26000,2.7
fr_arras_class_arras,115000,36000,3
fr_vlt1,300000,89000,3.3
fr_p730_combattante,700000,250000,3.7
fr_vtb13,2100,4000,1.3
fr_mtb96_vosper,10000,7900,2
fr_flower_class_aconit,16000,9200,2.3
fr_lcg_m_l9059,76000,26000,2.7
fr_marne_class_marne,180000,48000,3.3
fr_elan_class_commandant_domine,230000,61000,3.3
fr_frigate_croix_de_lorraine_class_la_surprise,250000,75000,3.3
fr_frigate_corse_class_brestois,860000,320000,4.3
fr_vtb10,0,2900,1.0
fr_vtb9,0,4000,1.0
fr_arras_class_amiens,0,,3
fr_marne_class_aisne,0,48000,3.3
fr_vlt2,0,89000,3.3
fr_frigate_corse_class_corse,0,120000,4
sw_strv_m31,0,,1.0
sw_bt_42,2100,4000,1.7
sw_strv_m41_s2,16000,9200,2.7
sw_pvkv_iii,32000,14000,3.3
sw_m24_chaffee_dk,47000,18000,3.7
sw_pvkv_ii,76000,26000,4
sw_pbv_501,210000,71000,6.7
sw_ikv_91,270000,95000,8
sw_landsverk_ush_405,300000,105000,8
sw_cv_90105,380000,135000,8.7
sw_ikv_91_105,450000,160000,9
sw_cv_9030_fin,520000,190000,9.3
sw_strf_90b,620000,110000,9.7
sw_strf_90c,830000,300000,10.3
sw_cv_90120,1080000,400000,12
sw_strv_m38,0,,1.0
sw_strv_m40l,6300,5900,2
sw_lago_1,16000,9200,2.7
sw_strv_m42_eh,22000,11000,2.7
sw_pvkv_iv,47000,18000,3
sw_strv_m42_delat_torn,105000,33000,5
sw_strv_74,200000,63000,5.7
sw_strv_81,270000,95000,7.7
sw_strv_101,300000,105000,8
sw_strv_103a,340000,61000,8
sw_strv_104,450000,160000,8.7
sw_strv_103c,520000,94000,9
sw_strv_105,620000,220000,9.3
sw_strv_121,830000,300000,10.7
sw_strv_122,1080000,400000,12.7
sw_strv_122b_plss,1100000,200000,12.7
sw_strv_122b_plus,1100000,410000,12.7
sw_pvlvv_fm42,2100,4000,1.7
sw_pbv_301,10000,7900,2.3
sw_tgdgb_m40_lv,16000,9200,2.7
sw_l_62_anti_ii,47000,18000,3.3
sw_lvkv_42,105000,33000,4.7
sw_landsverk_ush_204_gk,185000,54000,5.3
sw_zsu_57_2,240000,82000,7
sw_veak_40,270000,95000,7.7
sw_itpsv_90,450000,160000,8.7
sw_lvrbv_701,620000,220000,9.7
sw_lvkv_90c,830000,300000,10.3
sw_asrad_r,950000,175000,10.3
sw_crotale_ng,1080000,400000,12
sw_eldenhet_98,1100000,410000,12
sw_nasams_fcs,1120000,420000,12.7
sw_ikv_72,700,2900,1.7
sw_sav_m43_1944,2100,4000,1.7
sw_stormpjas_fm43_44,10000,7900,1.7
sw_sav_m43_1946,22000,11000,3
sw_pvkv_m43_1946,76000,26000,4
sw_ikv_103,105000,17000,4
sw_pvkv_m43_1963,105000,33000,5
sw_bkan_1c,210000,71000,6.7
sw_pvrbv_551,300000,105000,8
sw_udes_33,380000,135000,8.3
sw_pbv_302_bill,450000,81000,8.7
sw_strf_9056,830000,300000,10.3
sw_cv_90_mk4,1080000,400000,10.7
sw_vickers_mk_e_37,700,2900,1.0
sw_t_28,2100,4000,1.7
sw_t_34_1941,47000,18000,4
sw_pzkpfw_iv_ausf_j,76000,13000,3.7
sw_pt_76b,105000,33000,5.3
sw_a_34_comet,135000,20000,5.3
sw_t_34_85_zis_53,200000,63000,5.7
sw_charioteer_mk_7,210000,71000,6.3
sw_t_54_1951,340000,120000,8
sw_t_55m,450000,160000,9
sw_t_72m1,620000,220000,9.3
sw_leopard_2a4_fin,830000,300000,10.7
sw_leopard_2a6nl,1080000,400000,12.7
sw_strv_m39,0,,1.0
sw_vickers_mk_e_45,0,,1.0
sw_strv_m41_s1,0,,2.7
sw_ikv_73,0,,2.7
sw_sav_fm48,0,,3.7
sw_sherman_3_4,0,,3.7
sw_kungstiger,0,,6.7
sw_strv_81_rb52,0,,7.7
sw_strv_103_0,0,,8
sw_leopard_1a5no,0,,9.3
sw_cv_9035_dk,0,,9.7
sw_cv_90105_tml,0,,10.3
sw_strv121b_christian2,0,,10.7
sw_t_80u,0,,11.3
sw_strv_m39_td,0,,1.0
sw_pbil_m40,0,,2
sw_kv_1_1942_fin,0,,4.7
sw_k9_vidar,0,,8
sw_bmp_2md,0,,8.7
sw_patria_amv_ctcv_105,0,,10
hkp3c,390000,,7.7
hkp2,490000,150000,8.3
hkp9a_cb2,980000,360000,9.3
hkp9a_cb3_fc,990000,370000,9.7
ahs,1020000,400000,11.7
mi_28a_sweden,0,400000,10.7
gladiator_j8a,0,,1.0
j6b,0,,1.0
fiat_cr42_j11,700,2900,1.3
re_2000_j20,10000,7900,2
ffvs_j22_a,16000,9200,3
ffvs_j22_b,47000,18000,3.7
saab_j21a_1,155000,46000,4.3
saab_j21a_2,185000,27000,4.3
saab_j21ra,240000,82000,6.7
saab_j29a,300000,105000,7.7
saab_j29f,450000,160000,9
saab_j32b,620000,220000,9.3
saab_j35d,710000,260000,10
saab_ja37,950000,350000,11.3
saab_ja37d,1080000,400000,12
saab_ja37di,1100000,200000,13
saab_jas39a,1100000,410000,13
saab_jas39c,1120000,420000,13.7
saab_jas39e,1120000,420000,14
saab_b17bs,700,2900,1.0
saab_b17b,2100,4000,1.3
saab_b17a,6300,3000,1.7
mosquito_f_mk2_norway,47000,18000,3.7
mosquito_fb_mk6_norway,76000,26000,3.7
