id,localized_name
jp_armoredcruiser_ikoma,IJN Ikoma
jp_battleship_settsu,IJN Settsu
jp_battlecruiser_kongo,IJN Kongo
jp_battleship_mutsu,IJN Mutsu
jp_destroyer_satsuki,IJN Satsuki
jp_destroyer_nenohi,IJN Nenohi
jp_destroyer_yugure,JDS Yūgure (DD-184)
jp_destroyer_yukikaze,IJN Yukikaze
jp_destroyer_kiyoshimo,IJN Kiyoshimo
jp_cruiser_yubari,IJN Yubari
jp_destroyer_shimakaze,IJN Shimakaze
jp_cruiser_myoko,IJN Myoko
jp_cruiser_mogami_mikuma,IJN Mikuma
jp_battleship_yamashiro,IJN Yamashiro
jp_destroyer_hayanami,IJN Hayanami
jp_destroyer_hatsuzuki,IJN Hatsuzuki
jp_destroyer_yuudachi,IJN Yuudachi
jp_armoredcruiser_kurama,IJN Kurama
jp_battlecruiser_haruna,IJN Haruna
jp_battlecruiser_kirishima,IJN Kirishima
jp_t14_class,Type T-14
jp_t14_class_mod02,Type T-14 (mod. 2)
jp_type5_escortboat,Type 5
jp_karotei_type2,Type 4 (mod. 2)
jp_sehatei_mod1,Ha-Go (mod. 1)
jp_kusen_tei_13_1944,Type K-8 No.13 поздний
jp_t51b,Type T-51b
jp_type_11_pt_15,PT-15
jp_escort_ikazuchi_class,Ikazuchi
jp_escort_hiburi_class_syonan,Syonan
jp_yuri_class_asagao,Asagao (YTE-01)
jp_destroyer_chidori,Chidori
jp_type_t1_1941,Type T-1
jp_abtei_pr1,Soukou-Tei
jp_abtei_pr4,Soukou-Tei No.4
jp_type38_1944,Type T-38
jp_type1_pt2,PT-802
jp_no1_ch2,Type K-3 No.1
jp_no4_ch8,Type K-7 No.4
jp_type7_pt808,PT-808
jp_escort_chikugo_class,Chikugo
jp_destroyer_isuzu,Isuzu
jp_destroyer_ayanami,JDS Ayanami (DD-103)
jp_t14_class_mod01,Type T-14 (mod. 1)
jp_kusen_tei_13_1942,Type K-8 No.13
jp_karotei_type4,Type 4 (mod. 4)
jp_t51a,Type T-51a
jp_escort_akebono_class,Akebono
jp_pg02,PG 02
jp_escort_hiburi_class_shisaka,Shisaka
cn_m8_greyhound,␗M8 LAC
cn_m3_m5_stuart_group,␗M3/M5
cn_m3a3_stuart,␗M3A3 Stuart
cn_m5a1_stuart,␗M5A1
cn_m24_chaffee,␗M24
cn_76_211_group,Object 211
cn_object_211,Object 211
cn_pt_76,␗PT-76
cn_m18_hellcat,␗M18 GMC
cn_type_63_62_group,Type 63/62
cn_type_63_I,Type 63
cn_type_62,Type 62
cn_zts_type_group,ZTS/ZBD
cn_zts_63_1980,ZTS63
cn_type_86,ZBD86
cn_m_41d,M41D
cn_m60a3_tts,␗M60A3 TTS
cn_cm11,CM11
cn_mbt2000,MBT-2000
cn_wz_1001,WZ1001(E) LCT
cn_vt_4b,VT4A1
cn_t_26_1940,␗Т-26
cn_type_97_chi_ha,␗Chi-Ha
cn_type_97_kai,␗Chi-Ha Kai
cn_m4a4_sherman,␗M4A4
cn_t_34_m4_group,T-34/M4A1
cn_t_34_1942,␗Т-34 (1943)
cn_m4a1_76w_sherman,␗M4A1 (75) W
cn_t_34_85_group,T-34-85/85Gai
cn_t_34_85_d_5t,␗Т-34-85 (S-53)
cn_type_58,Т-34-85 Gai
cn_is_2_group,ИС-2 1943/1944
cn_is_2_1943,␗IS-2
cn_is_2_1944,␗IS-2 (1944)
cn_m48a1_patton_III,␗M48A1
cn_type_59_69_group,Type 59/69
cn_type_59,Type 59
cn_type_69,Type 69
cn_type_59d,ZTZ59D1
cn_ztz_88_group,ZTZ88 B/A
cn_ztz_88b,ZTZ88B
cn_ztz_88a,ZTZ88A
cn_ztz_96,ZTZ96
cn_ztz_96a,ZTZ96A
cn_ztz_99_group,ZTZ99-II/III
cn_ztz_99,ZTZ99-II
cn_ztz_99_w,ZTZ99-III
cn_ztz_99a,ZTZ99A
cn_sdkfz_222_early,␗Sd.Kfz.222
cn_gmc_cckw_353_m45_quad,CCKW 353 (M45)
cn_m42_duster,␗M42
cn_type_65_aa,Phòng không T-34
cn_zsd63_pg87,ZSD63/PG87
cn_zsl_92,ZSL92
cn_wz_305,WZ305
cn_pgz_09,PGZ09
cn_pgz_04a,PGZ04A
cn_antelope_tc_1l_ads,Antelope
cn_tor_hq_group,Tor/HQ
cn_tor_m1,Tor-M1
cn_hq_17,HQ17
cn_pgz_625_fb10,CS/SA5
cn_m8_scott,␗M8 HMC
cn_su_76m_1943,␗SU-76M
cn_lvt_4_zis_2,LVT(A)(4) (ZiS-2)
cn_m10,␗M10 GMC
cn_isu_152,␗ISU-152
cn_m36_isu_group,M36/ISU-122
cn_m36,␗M36 GMC
cn_isu_122,␗ISU-122
cn_su_100_1945,␗SU-100
cn_plz_83,PLZ83
cn_plz_05,PLZ05
cn_m113a1_tow,␗M113A1 (TOW)
cn_cm_ptz_group,CM25/PTZ89
cn_cm_25,CM25
cn_ptz_89,PTZ89
cn_ptl_aft_group,PTL02/AFT09
cn_ptl_02,PTL02
cn_hj_9,AFT09
cn_ztl_11,ZLT11
cn_zbd_04a,ZBD04A
cn_t_26_no531,Т-26 №531
cn_m3a3_stuart_1st_ptg,␗M3A3 (1st PTG)
cn_m4a4_sherman_1st_ptg,␗M4A4 (1st PTG)
cn_m41_a3_walker_bulldog,␗M41A3
cn_type_64,M64
cn_t_34_85_zis_53_no215,Т-34-85 №215
cn_is_2_1943_no402,IS-2 №402
cn_ztz_59a,ZTZ59A
cn_type_69_2a,Type 69-IIa
cn_object_122tm,Object 122MT «MC»
cn_wma_301,WMA301
cn_type_69_2g,T-69 II G
cn_ztz_96a_prot,ZTZ96A (P)
cn_qn506,QN506
cn_vt_5,VT5
cn_bt_5,БТ-5
cn_type_95_ha_go,Ha-Go
cn_wz_141,WZ141-1
cn_plz_83_130,PLZ83-130
cn_t_62,Т-62 №545
cn_ztz_96a_race,ZTZ96A
cn_t_80ud_478be,T-80UD/DU1
cn_al_khalid_1,Al-Khalid-I
z_11wa,Z-11WA
z_9w,Z-9W
z_9wa,Z-9WA
z_19,Z-19
z_10,Z-10
z_10me,Z-10ME
sa_342l_china,SA.342L Gazelle
oh_58d_china,␗OH-58D
ah_1w_china,␗AH-1W
mi_35m_pakistan,▄Mi-35M
z_19e,Z-19E
z_10a,Z-10A
gladiator_mk1_china,␗Gladiator Mk.I
ki_27_group,Ki-27/Ki-43
ki-27_otsu_china,␗Ki-27 otsu
ki_43_3_ko,␗Ki-43-III ko
cw_21,CW-21
p-66,P-66
p_40_china_group,␗P-40/P-43
p-40e_china,␗P-40E-1
p-43a-1_china,␗P-43A-1
p_47_china_group,␗P-47D
p-47d_23_ra_china_rocaf,␗P-47D-23-RA
p-47d_30_china,␗P-47D-30
p_51_china_group,␗P-51
p-51d-20_china,␗P-51D-20
p-51k,␗P-51K
f_86_china_group,␗F-86F
f-86f-30_china,␗F-86F-30
f-86f-40_china,␗F-86F-40
f-100a_china,␗F-100A
f-104a_china,␗F-104A
f-104g_china,␗F-104G
f_5a_china_group,␗F-5
f-5a_china,␗F-5A
f-5e_aidc,␗F-5E
f_16a_block_20_mlu,␗F-16A MLU
j_10a,J-10A
mirage_2000_5ei,␗Mirage 2000-5Ei
i-15bis_china,␗I-15bis
i-16_china_group,I-16
i-16_chung_28,␗I-16 Chung 28
i-16_type5_1935_china,␗I-16 type 5
i-153_m62_china,␗I-153 M-62
i-16_type10_china,␗I-16 type 10
i-16_type17_china,␗I-16 type 17
ki_44_2_hei_china,␗Ki-44-II hei
ki_61_1a_otsu_china,␗Ki-61-I otsu
la-11_china,␗La-11
la-9_china,␗La-9
mig-9_china_group,MiG-9
mig-9_china,␗MiG-9
mig-9_late_china,␗MiG-9 (l)
mig-15_china_group,J-2/J-4
mig-15bis_nr23_china,J-2
mig-17_china,J-4
mig-19_china_group,J-6/J-7
mig-19j_6a,J-6A
j_7_mk2,J-7II
j_7e,J-7E
j_8b,J-8B
j_8f,J-8F
j_11_group,J-11
j_11,J-11
j_11a,J-11A
j_11b,J-11B
hs-123a-1_china,␗Hs 123 A-1
v_11g,V-11
v_12d,V-12D
a_29_hudson,A-29
mosquito_fb_mk26_china,Mosquito FB.Mk.26
p-38l_1_china_rocaf,␗P-38L-1
il-10_1946_china,␗IL-10 (1946)
f-84g_china,␗F-84G-21-RE
q_5_early,Q-5 early
q_5a,Q-5
q_5l,Q-5L
jh_7a,JH-7A
martin_139wc,Martin 139WC
db_3_china_group,␗DB-3/SB 2
db_3a_china,␗DB-3A
sb_2m_103u_china,␗SB 2M-103U
p1y1_mod11_china,␗P1Y1 mod. 11
b_25j_30_china,␗B-25J-30
pb4y-2_china,␗PB4Y-2
tu-2_postwar_china,␗Tu-2S-44
tu_4_china,␗Tu-4
il_28_china,H-5
hawk_iii,Hawk III
d_510c,D.510C
p-40c_china,H-81A-2
ki-45_hei_tei_china,␗Ki-45 hei/tei
a6m2_zero_china,␗A6M2
a6m5_zero_china,␗A6M5
ki_84_ko_china,␗Ki-84 ko
f-84g-31-re_china,␗F-84G-31-RE
mig-17_f5,Shenyang F-5
a_5c,A-5C
j_7d,J-7D
jf_17,JF-17
p-51c-11-nt_china,␗P-51C-11-NT
f_47n_25_re_china,␗F-47N-25-RE
pe-2-359_china,Пе-2-359
f_100f_china,␗F-100F
ucav_wing_loong_i,Wing Loong I
it_ab_41,AB 41
it_m11_39,M11/39
it_as_42_47,AS 42/47
it_ab_43,AB 43
it_m3a3_stuart,▄M3A3
it_m24_chaffee,▄M24
it_m44,▄M44
it_semovente_breda_501,Breda 501
it_m18_hellcat,▄M18
it_fiat_group,AUBL/FIAT
it_fiat_6616_cockerill,AUBL/74
it_fiat_6614_106sr,FIAT 6614
it_c13_t90,C13 T90
it_oto_r3_106sr,R3 T106 FA
it_vcc_80_hitfist_60,VCC-80/60
it_centauro_105_group,Centauro 105/105R
it_b1_centauro,Centauro I 105
it_b1_centauro_romor,Centauro I 105 R
it_centauro_mgs_120,Centauro I 120
it_l6,L6/40
it_m13_40_group,M13/40 I/III
it_m13_40_serie_1,M13/40 (I)
it_m13_40_serie_3,M13/40 (III)
it_m14_41,M14/41
it_m15_pz_3_group,M15/Pz.III
it_m15_42,M15/42
it_pzkpfw_III_ausf_N,▄Pz.III N
it_p_40,P40
it_m4a4_sherman,▄Sherman V
it_sherman_VII,Sherman Ic
it_sherman_vc_firefly,▄Sherman Vc
it_m26a1_pershing,M26A1
it_m47_105,M47 (105/55)
it_of_leo_group,OF/Leopard
it_of_40_mk_1,OF-40
it_leopard_1a2,▄Leopard 1A2
it_of_40_mk_2a,OF-40 Mk.2A
it_leopard_1a5,▄Leopard 1A5
it_c1_ariete_preserie,Ariete (P)
it_ariete_group,Ariete PSO/WAR
it_c1_ariete_pso,Ariete PSO
it_c1_ariete,Ariete
it_ariete_amv_pt1,Ariete AMV
it_as_42_metropolitana,AS 42
it_fiat_cm52,CM52
it_m15_42_contraereo,M42 Contraereo
it_leopard_bofors,Leopard 40/70
it_oto_r3_t20_fa,R3 T20 FA-HS
it_zsu_57_2,◔ZSU-57-2
it_zsu_23_4,◔ZSU-23-4V
it_otobreda_sidam_25,SIDAM 25
it_otobreda_sidam_25_mistral,SIDAM 25 (Mistral)
it_9a33_35_group,Osa/Strela
it_9a33bm3,▄Osa-AKM
it_9a35_m,Стрела-10М
it_otomatic,OTOMATIC
it_l3_cc,L3/33 CC
it_semovente_l40,47/32 L40
it_lancia3ro_100,Lancia 3Ro (100/17)
it_semovente_m41_group,M41/M42
it_semovente_m41_75_18,75/18 M41
it_semovente_m41_75_32,75/32 M41
it_semovente_m42_75_34,75/34 M42
it_semovente_m43_105_75_group,M43 105/75
it_semovente_m43_105,105/25 M43
it_semovente_m43_75_34,75/34 M43
it_semovente_stug_group,M41M/StuG
it_semovente_m41m_90,90/53 M41M
it_stug_III_ausf_G,▄StuG III G
it_semovente_m43_75_46,75/46 M43
it_m36b1,M36B1
it_m109g,▄M109G
it_m113a1_tow,M113A1 (TOW)
it_vbc_pt2,VBC (PT2)
it_dardo_group,Dardo/VCC
it_dardo_vcc,Dardo
it_vcc_80_hitfist_30,VCC-80/30
it_freccia,Freccia
it_39m_csaba,Csaba
it_40m_turan_1,Turan I
it_40_43m_zrinyi_2,Zrinyi II
it_43m_turan_3,Turan III
it_2s1,◔2S1
it_btr_80a_hungary,◔BTR-80A
it_t_72m1,◔T-72M1
it_leopard_2a4,◔Leopard 2A4
it_kf_41,KF41
it_leopard_2a7_hungary,Leopard 2A7HU
it_l6_leone,L6/40 (31 Rgt.)
it_m13_40_serie_2,M13/40 (II)
it_m14_41_47_40,M14/41 (47/40)
it_sahariano,Celere Sahariano
it_semovente_m43_105_leoncello,"M43 ""G.C.Leoncello"""
it_sherman_75_37,▄Sherman I Composito
it_pzkpfw_IV_ausf_G,▄Pz.IV G
it_pzkpfw_VI_ausf_e_tiger,Tigris
it_m26_ariete,"M26 ""D.C.Ariete"""
it_pzh_2000_hu,PzH 2000HU
it_m60a1_ariete,"M60A1 ""D.C.Ariete"""
it_aubl_74_60_70m,AUBL/74 HVG
it_of_40_mtca,OF-40 (MTCA)
it_vrcc_centauro,VRCC
it_centauro_rgo_120,Centauro RGO
it_c1_ariete_certezza,Ariete Сertezza
it_toldi_II_a,Toldi IIA
it_41m_turan_2,Turan II
it_p_26_40,"P40 ""G.C. Leoncello"""
it_44m_zrinyi_1,Zrinyi I
it_breda_52_autocannone,Breda 90/53
it_fiat_6614_firos,FIROS 6
ab_205a_1,AB 205 A-1
mi_24d_hungary,◔Mi-24D
a_109_eoa2,A.109EOA-2
mi_24v_hungary,◔Mi-24V
a_129_cbt,A129CBT
a_129_d,AH-129D
t_129_atak,T129
mi_24p_hungary,◔Mi-24P
a_129_a,A-129 International (p)
ro_44,Ro.44
re_2000_group,Re.2000
re_2000_int,Re.2000 серия 1
re_2000_ga,Re.2000 G.A.
re_2002_early,Re.2002 Early
re_2001_group,Re.2001
re_2001_serie1,Re.2001 serie 1
re_2001_cb,Re.2001 CB
re_2001_cn,Re.2001 CN
g_55_serie1_ss0,G.55 подсерия 0
g_55_serie_group,G.55/Re.2005
g_55_serie1,G.55 серия 1
re_2005_serie0,Re.2005 serie 0
g_56,G.56
vampire_fb52a_italy,Vampire FB 52A
f-86_cl_13_mk4_italy,CL-13 Mk.4
f-86k_late_italy,▄F-86K
f-104g_italy,▄F-104G
f-104s,F-104S
f-104s_asa,F-104S.ASA
f_16a_block_15_adf_italy,▄F-16A ADF
ef_2000a,F-2000A
cr_32_group,CR.32
cr_32,CR.32
cr_32_quater,CR.32 quater
fiat_cr42_italy,CR.42
fiat_g50_italy_group,G.50
fiat_g50_seria2_italy,G.50 серия 2
fiat_g50_seria7as_italy,G.50 AS серия 7
mc_200_italy_group,C. 200
mc200_serie3_italy,C. 200 серия 3
mc200_serie7_italy,C. 200 серия 7
mc_202_italy_group,C. 202/C. 205 (р)
mc-202_italy,C. 202
mc-205_serie1,C. 205 серия 1
mc-202_ec,C. 202EC
mc-205_n2,C. 205N2
mc-205_serie3,C. 205 серия 3
bf-109g-14as,▄Bf 109 G-14/AS
fiat_g91_group,G.91
fiat_g91_ps,G.91 pre-serie
fiat_g91_r1,G.91 R/1
sagittario_2,Sagittario 2
fiat_g91y_group,G.91 Y
fiat_g91_y,G.91 Y
fiat_g91_ys,G.91 YS
amx,AMX
tornado_adv,Tornado ADV
ba_65_group,Ba.65/▄Ju 87
ba_65_k14_l,Ba.65 (K.14) L
ju-87r-2_italy,▄Ju 87 R-2
breda_group,Breda 88/P.108
breda_88,Breda 88 (P.XI)
p_108a_serie2,P.108A серия 2
fc_20_bis,F.C.20
ju-87d-3_italy,▄Ju 87 D-3
sm_91,SM.91
sm_92,SM.92
p-47d_30_italy,▄P-47D-30
il-10_1946_hungary,◔IL-10
f-84g_italy,▄F-84G-21-RE
f-84f_italy,▄F-84F
tornado_ids_it,▄Tornado IDS
tornado_ids_it_group,Tornado IDS
tornado_ids_it_mod95,▄Tornado IDS (1995)
tornado_ids_it_ret8,▄Tornado IDS MLU (RET.8)
av_8b_plus_italy,▄AV-8B Plus
s_81_ar125,S.81
br_20_dr_group,B.R.20
br_20_dr,B.R.20DR
br_20m_m1,B.R.20M M1
sm_79_italy_group,S.M.79 (р)
sm_79_1936_italy,S.M.79 серия 1
sm_79_1939_italy,S.M.79 серия 8
sm_79_1941_group,sm_79_1941_group
sm_79_1941_italy,S.M.79 AS
sm_79_1943_italy,S.M.79 bis/T.M
sm_79_iar_italy,S.M.79 B
z_1007_group,Z.1007
z_1007_bis_serie3,Z.1007 bis серия 3
z_1007_bis_serie5,Z.1007 bis серия 5
p_108_group,P.108B
p_108b_serie1,P.108B серия 1
p_108b_serie2,P.108B серия 2
tu-2_postwar_late_hungary,◔Tu-2S-59
il_28_hungary,◔IL-28
su_22m3_hungary,◔Su-22M3
yak-9p_hungary,◔Yak-9P
mig-15bis_nr23_hungary,◔MiG-15bis
mig-17pf_hungary,◔MiG-17PF
mig-21_hungary_group,◔MiG-21
mig-21_mf_hungary,◔MiG-21MF
mig-21_bis_sau_hungary,◔MiG-21bis-SAU
mig_23mf_hungary,◔MiG-23MF
mig_29_9_12b_hungary,◔MiG-29
saab_jas39c_hungary,◔JAS39EBS HU C
fiat_cr42_marcolin_italy,CR.42 CN Марколина
cr_32_bis,CR.32 bis
he_112b_1_italy,He 112 B-1/U2
re_2000_ga_ep,Re.2000 G.A. Red 5
re_2001_serie1_ep,Re.2001 gruppo 22
hs-129b-2_romania_italy,Hs 129 B-2 (Румыния)
spitfire_mk5b_italy,▄Spitfire Mk.Vb/trop
bf-109g-2_hungary,◐Bf 109 G-2
g_55s,G.55S
fiat_g91_r4,G.91 R/4
ariete,Ariete
iar_93b,IAR-93B
amx_a_1a_brazil,AMX A-1A
f-104s_cb,▄F-104S TAF
mig_29_9_12_sniper,MiG-29 Sniper
ro_43,Ro.43
iar_81c,IAR-81C
ro_57_quadriarma,Ro.57 Quadriarma
mc-202_d,C. 202D
bf_110g_4_hungary,◐Bf 110 G-4
bf-109f-4_hungary,◐Bf 109 F-4
it_destroyer_turbine,RN Turbine
it_destroyer_dardo,RN Dardo
it_destroyer_leone_class,RN Leone
it_destroyer_soldati_serie1_camicianera,RN Corazziere
it_destroyer_navigatori_class_verazzano,RN Da Verazzano
it_cruiser_bartolomeocolleoni_1940,RN Bartolomeo Colleoni
it_cruiser_montecuccoli,RN Raimondo Montecuccoli
it_cruiser_eugenio_di_savoia,RN Eugenio di Savoia
it_cruiser_garibaldi_class_abruzzi,RN Duca degli Abruzzi
it_battleship_dante_alighieri,RN Dante Alighieri
it_battleship_francesco_caracciolo,RN Francesco Caracciolo
it_battleship_conte_di_cavour,RN Conte di Cavour
it_battleship_littorio_class_roma,RN Roma
it_destroyer_vifor_class_aquila,RN Aquila
it_destroyer_maestrale_class_grecale,Grecale
it_destroyer_comandanti_medaglie_doro,RN Comandante Margottini
it_destroyer_impetuoso_class_impetuoso,Impetuoso
it_cruiser_etna_class,RN Etna
it_cruiser_capitani_romani_class_attilio_regolo,RN Attilio Regolo
it_cruiser_trento,RN Trento
it_cruiser_bolzano,RN Bolzano
it_cruiser_zara_class,RN Zara
it_battleship_andrea_doria,RN Andrea Doria
it_battleship_caio_duilio,RN Duilio
it_destroyer_aquilone,RN Aquilone
it_destroyer_fletcher_geniere,Geniere
it_destroyer_leone_class_tigre,RN Tigre
it_destroyer_soldati_serie1_geniere,RN Geniere
it_cruiser_zara_class_pola,RN Pola
it_battleship_leonardo_da_vinci,RN Leonardo da Vinci
it_destroyer_soldati_serie1,RN Aviere
it_mas_classe500_3_1944,MAS 561
it_vas_baglietto_68t_1serie,VAS 201
it_ms15_1a,MS-15
it_mas_stefano_turr,Stefano Turr
it_a1_vosper,GIS 811
it_ms473_2a,MS-472
it_mc490_folgore,MC-490
it_alano_9851,Alano
it_p494_saetta,Saetta P-494
it_mas_classe500_3,MAS 555
it_ms53_2a,MS-53
it_mas441,MAS 441
it_ms471_1a,MV-611
it_ms473_2a_art,MS-473
it_gabbiano_class,RN Gabbiano
it_ciclone_class_ghibli,RN Ghibli
it_albatros_class_f543,Albatros
it_mas_classe500_4,MAS 569
it_ms444,MS 444
it_mc_485,MC-485
it_gabbiano_class_c16,Folaga
it_p420_sparviero,Sparviero
it_albatros_class_f544,Alcione
it_p493_freccia,Freccia P-493
fr_hotchkiss_fcm_group,AMC/H.35/FCM
fr_amc_34,AMC.34 YR
fr_hotchkiss_h35,H.35
fr_fcm_36,FCM.36
fr_amd_35,AMD.35
fr_amc_35,AMC.35 (ACG.1)
fr_amd_35_kwk39,AMD.35 (PaK)
fr_crusader_mk_2,▄Crusader Mk.II
fr_amx_13_fl_11,AMX-13 (FL11)
fr_panhard_ebr_1951,E.B.R. (1951)
fr_amx_13_75,AMX-13
fr_aml_amx_group,AML/AMX
fr_aml_90,AML-90
fr_amx_13_90,AMX-13-90
fr_marder_df_105,DF105
fr_mars_hot_group,MARS/AMX
fr_mars_15,MARS 15
fr_amx_13_hot,AMX-13 (HOT)
fr_amx_sk_group,AMX/SK
fr_amx_10rc,AMX-10RC
fr_sk105_a2,SK-105A2
fr_vbci,VBCI
fr_vextra_105,Vextra 105
fr_saint_chamond,St-Chamond
fr_hotchkiss_h39,H.39
fr_somua_s35,S.35
fr_m3a3_stuart,▄M3A3 Stuart
fr_m4a1_sherman,▄M4A1
fr_m4a4_sherman,▄M4A4
fr_m4a4_cn_75_50,M4A4 (SA50)
fr_m26_pershing,▄M26
fr_lorraine_bat_group,Lorraine/Char
fr_lorraine_40t,Lorraine 40t
fr_bat_chat_25t,Char 25t
fr_amx_30_1972,AMX-30 (1972)
fr_amx_30_group,AMX-30 B2/BRENUS
fr_amx_30_b2,AMX-30B2
fr_amx_30_b2_brenus,AMX-30B2 BRENUS
fr_msc,MSC
fr_leclerc_group,Leclerc S1/S2
fr_leclerc_s1,Leclerc
fr_leclerc_s2,Leclerc S2
fr_leclerc_sxxi,Leclerc SXXI
fr_leclerc_azur,Leclerc AZUR
fr_renault_r39,R.35 (SA38)
fr_renault_d2,D2
fr_b1_2c_group,B1/2C
fr_b1_bis,B1 bis
fr_char_2c,2C
fr_arl_44_acl1,ARL-44 (ACL-1)
fr_arl_jumbo_group,ARL/M4A3E2
fr_arl_44,ARL-44
fr_m4a3e2_sherman_jumbo,▄M4A3E2
fr_amx_m4,AMX M4
fr_amx_50,AMX-50 (TOA100)
fr_amx_50_surbaisse,AMX-50 Surbaissé
fr_amx_32_group,AMX-32 105/120
fr_amx_32_105,AMX-32 (105)
fr_amx_32,AMX-32
fr_amx_40,AMX-40
fr_leopard_2a4nl,Leopard 2A4NL
fr_leopard_2a5nl,Leopard 2A5NL
fr_leopard_2a6nl,Leopard 2A6NL
fr_citroen_kegresse_p4t,P.7.T AA
fr_cckw_353_bofors,CCKW 353 AA
fr_amx_vtt_dca,VTT DCA
fr_amx_13_dca_40,AMX-13 DCA 40
fr_tpk_641_vpc,TPK 6.41
fr_amx_10p,AMX-10P
fr_amx_30_dca,AMX-30 S DCA
fr_vab_santal,SANTAL
fr_amx_30_roland,Roland 1
fr_crotale_ng,▄ItO 90M
fr_amr_35_zt3,AMR.35 ZT3
fr_lorraine_37l,Lorraine 37L
fr_somua_sau40,SAu 40
fr_m4a3_105_sherman,▄M4A3 (105)
fr_m10,▄M10 GMC
fr_m44,▄M44
fr_m36b2_cefeo,▄M36B2
fr_lorraine_elc_group,Lorraine/ELC
fr_lorraine_100,CA Lorraine
fr_amx_elc_bis,ELC bis
fr_auf_acra_group,AuF/ACRA
fr_amx_30_auf_1,AuF1
fr_amx_10m_acra,AMX-10M
fr_amx_50_foch,AMX-50 Foch
fr_amx_30_ACRA,AMX-30 ACRA
fr_vcac_mephisto,MEPHISTO
fr_hotchkiss_h39_cambronne,"H.39 ""Cambronne"""
fr_char_2c_bis,2C bis
fr_b1_ter,B1 ter
fr_amx_13_chaffee,AMX-13-M24
fr_m4a1_sherman_fl_10,M4A1 (FL10)
fr_pzkpfw_V_panther_dauphine,"Panther ""Dauphiné"""
fr_amx_13_75_ss11,AMX-13 (SS.11)
fr_somua_sm,Somua SM
fr_marder_clovis,CLOVIS
fr_amx_30,AMX-30
fr_amx_30_super,AMX-30 Super
fr_vbci2_mct30,VBCI-2 (MCT30)
fr_cv_9035_nl,CV 9035NL
fr_leopard_2a4nl_les,Leopard 2 (OTCo)
fr_amd_35_sa35,AMD.35 (SA35)
fr_lvt_bofors,LVT-4/40
fr_lorraine_155,Lorraine 155 Mle.50
fr_panhard_ebr_1954,E.B.R. (1954)
fr_m46_patton,▄M46
fr_panhard_ebr_1963,E.B.R. (1963)
fr_amx_50_surblinde,AMX-50 Surblindé
fr_amx_50_1950,AMX-50 (TO90/930)
h_34_france,▄H-34
sa_316b,SA 316B Alouette III
sa_341f,SA.341F Gazelle
sa_342m,SA.342M Gazelle
tiger_group,Tiger HAD/Tiger HAC
tiger_had_france,EC-665 Tiger HAD
tiger_hac_france,EC-665 Tiger HAC
tiger_had_block2_france,Tiger HAD Block 2
sa_313b_france,SA 313B Alouette II
iar_316b,IAR 316B
tiger_hap_france,EC-665 Tiger HAP
ah_64d_netherlands,◘AH-64D
d_371_group,D.371
d_371,D.371
d_373,D.373
caudron_cr714,C.R.714
ms_405_406_group,M.S.405/406
ms_405c1,M.S.405C1
ms_406c1,M.S.406C1
ms_410c1,M.S.410
vg_33_group,V.G.33C/D.520
vg_33,V.G.33C-1
d_520_france,D.520
vb_10c1,VB.10C-1
vb_10_02,VB.10-02
seafire_mk3_france,▄Seafire LF Mk.III
sea_fury_fb51,◘Sea Fury FB.51
md_450b_group,M.D.450B
md_450b_ouragan,M.D.450B Ouragan
md_450b_barougan,M.D.450B Barougan
md_452_group,M.D.452
md_452_mystere_2a,M.D.452 IIA
md_452_mystere_2c_preproduction,M.D.452 IIC
md_454_group,M.D.454/M.D.460
md_454_mystere_4a,Mystere IVA
md_460,Super Mystere B2
mirage_3_group,Mirage III
mirage_3c,Mirage IIIC
mirage_3e,Mirage IIIE
mirage_f1c,Mirage F1C
mirage_2000c_s5,Mirage 2000C-S5
mirage_2000_5f,Mirage 2000-5F
rafale_c_f3,Rafale C F3
d_500_group,D.500
d_500,D.500
d_501,D.501
h-75_france_group,H-75
h-75a-1_france,H-75A-1
h-75a-4_france,H-75A-4
potez_group,Potez
potez_630,Potez 630
potez_631,Potez 631
f6f-5_france,▄F6F-5
mb_157,M.B.157
p-63c-5_france,▄P-63C-5
f6f-5n_france,▄F6F-5N
f8f1b_france,▄F8F-1B
so_4050_vautour_2n_late,S.O.4050 Vautour IIN (Late)
f-86k_late,▄F-86K
alpha_jet_e,Alpha Jet E
f-8e_fn,▄F-8E(FN)
mirage_4000,Mirage 4000
v_156_f,V-156-F
br_693_ab2,Br.693AB2
a-35b,▄A-35B
mb_175t,M.B.175T
sb2c_5_france,▄SB2C-5
douglas_ad_4_france,▄AD-4
f4u-7,F4U-7
f-84g_france,▄F-84G-26-RE
f-84f_france,▄F-84F
f-100d_france,▄F-100D
mirage_5f,Mirage 5F
mirage_f1ct,Mirage F1CT
potez_633,Potez 633
f_222_2,F.222.2
maryland_group,Martin 167/M.B.174A
maryland_mk1_france,Martin 167-A3
mb_174_a3,M.B.174A-3
nc_223_3,N.C.223.3
leo_451_group,LeO 451
leo_451_early,LeO 451 early
leo_451_late,LeO 451 late
b_26c_france,B-26C
mb_162,M.B.162
pb4y-2_france,▄PB4Y-2
lancaster_mr7_france,Lancaster MR.7
so_4050_vautour_group,S.O.4050 Vautour II
so_4050_vautour_2b,S.O.4050 Vautour IIB
so_4050_vautour_2a,S.O.4050 Vautour IIA
etndard_4m,Etendard IVM
super_etendard_97,Super Etendard
